"id_dim_penerbit","nama_penerbit","alamat_penerbit"
"212","Elex Media","Jl. Maju Jaya No. 40"
"213","Gramedia","Jl. Harmoni Raya Barat No. 260"
"214","Gagas Media","Jl. Berkat No. 75"
"215","Mizan","Jl. Perkasa Selatan Utara Barat No. 420"
"216","Elex Media","Jl. Jaya Abadi Tengah Selatan No. 320"
"217","Mizan","Jl. Berkat No. 75"
"218","Gagas Media","Jl. Berkat Timur Barat No. 315"
"219","Elex Media","Jl. Cemerlang Utara No. 155"
"220","Gramedia","Jl. Damai Indah Utara Selatan No. 375"
"221","Gramedia","Jl. Damai Indah Utara No. 255"
"222","Gramedia","Jl. Raya Indah No. 789"
"223","Elex Media","Jl. Cemerlang Utara Selatan No. 275"
"224","Gagas Media","Jl. Jaya Abadi Tengah Selatan No. 320"
"225","Elex Media","Jl. Berkat Timur No. 195"
"226","Gagas Media","Jl. Bahagia Selatan No. 10"
"227","Elex Media","Jl. Perkasa Selatan Utara Barat No. 420"
"228","Mizan","Jl. Cemerlang Utara Selatan Barat No. 395"
"229","Bentang Pustaka","Jl. Cemerlang No. 35"
"230","Bentang Pustaka","Jl. Jaya Abadi Tengah No. 200"
"231","Bentang Pustaka","Jl. Damai Utara No. 15"
"232","Bentang Pustaka","Jl. Cemerlang Utara No. 155"
"233","Bentang Pustaka","Jl. Raya Indah No. 789"
"234","Elex Media","Jl. Sentosa Barat No. 175"
"235","Gagas Media","Jl. Cemerlang Utara No. 155"
"236","Bentang Pustaka","Jl. Mutiara Barat Selatan No. 340"
"237","Bentang Pustaka","Jl. Merdeka No. 123"
"238","Gramedia","Jl. Sentosa No. 55"
"239","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur No. 280"
"240","Gramedia","Jl. Berkat Timur No. 195"
"241","Elex Media","Jl. Jaya Abadi Tengah Selatan No. 320"
"242","Gramedia","Jl. Makmur Jaya Timur No. 240"
"243","Gagas Media","Jl. Mutiara Barat No. 220"
"244","Gramedia","Jl. Damai Indah Utara Selatan No. 375"
"245","Mizan","Jl. Harmoni Raya No. 140"
"246","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"247","Gagas Media","Jl. Pahlawan No. 456"
"248","Elex Media","Jl. Seruni No. 95"
"249","Mizan","Jl. Cemerlang Utara Selatan No. 275"
"250","Elex Media","Jl. Mutiara Barat Selatan No. 340"
"251","Elex Media","Jl. Mutiara Barat No. 220"
"252","Gramedia","Jl. Perkasa Selatan No. 180"
"253","Elex Media","Jl. Makmur Jaya Timur No. 240"
"254","Mizan","Jl. Perkasa Selatan No. 180"
"255","Gagas Media","Jl. Makmur Jaya Timur No. 240"
"256","Mizan","Jl. Damai Indah No. 135"
"257","Gramedia","Jl. Sentosa Barat Selatan No. 295"
"258","Elex Media","Jl. Perkasa No. 60"
"259","Bentang Pustaka","Jl. Jaya Abadi Tengah No. 200"
"260","Bentang Pustaka","Jl. Indah Permai Selatan No. 235"
"261","Elex Media","Jl. Damai Indah Utara No. 255"
"262","Gramedia","Jl. Seruni Utara Timur No. 335"
"263","Gagas Media","Jl. Berkat Timur Barat No. 315"
"264","Mizan","Jl. Harmoni Raya No. 140"
"265","Mizan","Jl. Sentosa Barat Selatan Utara No. 415"
"266","Mizan","Jl. Cemerlang Utara Selatan No. 275"
"267","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur No. 280"
"268","Gagas Media","Jl. Pahlawan No. 456"
"269","Bentang Pustaka","Jl. Makmur Barat No. 30"
"270","Gagas Media","Jl. Mutiara Barat No. 220"
"271","Elex Media","Jl. Seruni Utara Timur No. 335"
"272","Gagas Media","Jl. Cemerlang No. 35"
"273","Gagas Media","Jl. Maju Jaya No. 40"
"274","Gagas Media","Jl. Sentosa No. 55"
"275","Mizan","Jl. Harmoni Raya No. 140"
"276","Elex Media","Jl. Jaya Abadi Tengah No. 200"
"277","Mizan","Jl. Jaya Abadi Tengah Selatan No. 320"
"278","Bentang Pustaka","Jl. Sentosa Barat No. 175"
"279","Elex Media","Jl. Sentosa No. 55"
"280","Gagas Media","Jl. Cemerlang No. 35"
"281","Mizan","Jl. Perkasa Selatan No. 180"
"282","Bentang Pustaka","Jl. Makmur Jaya Timur Barat No. 360"
"283","Elex Media","Jl. Berkat Timur Barat No. 315"
"284","Mizan","Jl. Cemerlang Utara Selatan Barat No. 395"
"285","Bentang Pustaka","Jl. Cemerlang Utara Selatan Barat No. 395"
"286","Gagas Media","Jl. Berkat Timur No. 195"
"287","Mizan","Jl. Mutiara Barat Selatan No. 340"
"288","Bentang Pustaka","Jl. Sentosa Barat Selatan No. 295"
"289","Bentang Pustaka","Jl. Damai Indah Utara No. 255"
"290","Elex Media","Jl. Cemerlang No. 35"
"291","Elex Media","Jl. Raya Indah No. 789"
"292","Mizan","Jl. Seruni No. 95"
"293","Gagas Media","Jl. Sentosa No. 55"
"294","Mizan","Jl. Harmoni Tengah No. 20"
"295","Bentang Pustaka","Jl. Bahagia Selatan No. 10"
"296","Gagas Media","Jl. Perkasa Selatan Utara Barat No. 420"
"297","Gagas Media","Jl. Maju Sejahtera Barat Timur No. 280"
"298","Elex Media","Jl. Perkasa Selatan Utara Barat No. 420"
"299","Bentang Pustaka","Jl. Berkat No. 75"
"300","Elex Media","Jl. Damai Indah Utara Selatan No. 375"
"301","Elex Media","Jl. Indah Permai Selatan No. 235"
"302","Gramedia","Jl. Raya Indah No. 789"
"303","Mizan","Jl. Berkat Timur No. 195"
"304","Gagas Media","Jl. Mutiara No. 100"
"305","Gramedia","Jl. Mutiara No. 100"
"306","Gramedia","Jl. Harmoni Tengah No. 20"
"307","Gramedia","Jl. Sentosa No. 55"
"308","Gagas Media","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"309","Gagas Media","Jl. Damai Indah Utara Selatan No. 375"
"310","Gramedia","Jl. Merdeka No. 123"
"311","Elex Media","Jl. Cemerlang Utara No. 155"
"312","Gagas Media","Jl. Sentosa Barat Selatan Utara No. 415"
"313","Elex Media","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"314","Gagas Media","Jl. Bahagia Selatan No. 10"
"315","Gagas Media","Jl. Damai Indah Utara Selatan No. 375"
"316","Bentang Pustaka","Jl. Cemerlang Utara Selatan Barat No. 395"
"317","Gagas Media","Jl. Makmur Jaya Timur Barat No. 360"
"318","Bentang Pustaka","Jl. Harmoni Raya No. 140"
"319","Bentang Pustaka","Jl. Cemerlang Utara No. 155"
"320","Bentang Pustaka","Jl. Makmur Jaya Timur Barat No. 360"
"321","Mizan","Jl. Damai Indah No. 135"
"322","Bentang Pustaka","Jl. Damai Utara No. 15"
"323","Gagas Media","Jl. Sentosa Barat Selatan Utara No. 415"
"324","Gramedia","Jl. Mutiara Barat Selatan No. 340"
"325","Bentang Pustaka","Jl. Sentosa Barat Selatan Utara No. 415"
"326","Gramedia","Jl. Pahlawan No. 456"
"327","Bentang Pustaka","Jl. Damai Utara No. 15"
"328","Bentang Pustaka","Jl. Seruni No. 95"
"329","Mizan","Jl. Cemerlang Utara No. 155"
"330","Bentang Pustaka","Jl. Indah Permai No. 115"
"331","Mizan","Jl. Damai Utara No. 15"
"332","Bentang Pustaka","Jl. Pahlawan No. 456"
"333","Gramedia","Jl. Maju Sejahtera No. 160"
"334","Mizan","Jl. Jaya Abadi No. 80"
"335","Gramedia","Jl. Damai Indah Utara Selatan No. 375"
"336","Gagas Media","Jl. Perkasa Selatan Utara Barat No. 420"
"337","Elex Media","Jl. Jaya Abadi Tengah Selatan No. 320"
"338","Mizan","Jl. Sentosa Barat Selatan Utara No. 415"
"339","Bentang Pustaka","Jl. Sentosa No. 55"
"340","Elex Media","Jl. Damai Indah Utara No. 255"
"341","Gagas Media","Jl. Harmoni Raya Barat Timur No. 380"
"342","Bentang Pustaka","Jl. Pahlawan No. 456"
"343","Bentang Pustaka","Jl. Berkat Timur No. 195"
"344","Mizan","Jl. Pahlawan No. 456"
"345","Gagas Media","Jl. Pahlawan No. 456"
"346","Elex Media","Jl. Damai Indah No. 135"
"347","Bentang Pustaka","Jl. Pahlawan No. 456"
"348","Elex Media","Jl. Makmur Jaya Timur Barat No. 360"
"349","Gramedia","Jl. Indah Permai Selatan Utara No. 355"
"350","Elex Media","Jl. Seruni No. 95"
"351","Elex Media","Jl. Makmur Jaya Timur No. 240"
"352","Mizan","Jl. Mutiara Barat No. 220"
"353","Bentang Pustaka","Jl. Harmoni Raya Barat Timur No. 380"
"354","Elex Media","Jl. Mutiara No. 100"
"355","Bentang Pustaka","Jl. Merdeka No. 123"
"356","Elex Media","Jl. Makmur Jaya Timur No. 240"
"357","Mizan","Jl. Seruni No. 95"
"358","Gagas Media","Jl. Raya Indah No. 789"
"359","Gagas Media","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"360","Bentang Pustaka","Jl. Makmur Jaya No. 120"
"361","Bentang Pustaka","Jl. Cemerlang Utara Selatan No. 275"
"362","Bentang Pustaka","Jl. Cemerlang No. 35"
"363","Elex Media","Jl. Berkat Timur No. 195"
"364","Mizan","Jl. Cemerlang Utara Selatan Barat No. 395"
"365","Gagas Media","Jl. Perkasa Selatan Utara No. 300"
"366","Mizan","Jl. Harmoni Raya No. 140"
"367","Mizan","Jl. Maju Sejahtera Barat Timur No. 280"
"368","Gagas Media","Jl. Makmur Jaya Timur No. 240"
"369","Gagas Media","Jl. Mutiara Barat No. 220"
"370","Mizan","Jl. Damai Indah Utara Selatan No. 375"
"371","Gramedia","Jl. Sentosa Barat Selatan No. 295"
"372","Elex Media","Jl. Damai Indah No. 135"
"373","Gagas Media","Jl. Sentosa No. 55"
"374","Gramedia","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"375","Gagas Media","Jl. Damai Indah Utara No. 255"
"376","Mizan","Jl. Harmoni Tengah No. 20"
"377","Gagas Media","Jl. Indah Permai No. 115"
"378","Bentang Pustaka","Jl. Damai Indah Utara Selatan No. 375"
"379","Gagas Media","Jl. Raya Indah No. 789"
"380","Gramedia","Jl. Jaya Abadi Tengah No. 200"
"381","Gramedia","Jl. Damai Indah No. 135"
"382","Gagas Media","Jl. Makmur Jaya Timur Barat No. 360"
"383","Elex Media","Jl. Damai Utara No. 15"
"384","Mizan","Jl. Mutiara Barat No. 220"
"385","Gramedia","Jl. Cemerlang Utara Selatan No. 275"
"386","Elex Media","Jl. Jaya Abadi No. 80"
"387","Bentang Pustaka","Jl. Harmoni Raya Barat Timur No. 380"
"388","Gramedia","Jl. Harmoni Raya Barat No. 260"
"389","Gramedia","Jl. Makmur Barat No. 30"
"390","Elex Media","Jl. Sentosa Barat Selatan No. 295"
"391","Mizan","Jl. Perkasa Selatan No. 180"
"392","Bentang Pustaka","Jl. Damai Indah Utara No. 255"
"393","Gagas Media","Jl. Indah Permai Selatan Utara No. 355"
"394","Bentang Pustaka","Jl. Sentosa No. 55"
"395","Elex Media","Jl. Damai Indah Utara Selatan No. 375"
"396","Gramedia","Jl. Seruni Utara No. 215"
"397","Gagas Media","Jl. Maju Sejahtera Barat Timur No. 280"
"398","Bentang Pustaka","Jl. Sentosa Barat Selatan No. 295"
"399","Mizan","Jl. Indah Permai Selatan Utara No. 355"
"400","Bentang Pustaka","Jl. Harmoni Tengah No. 20"
"401","Elex Media","Jl. Sejahtera Timur No. 25"
"402","Elex Media","Jl. Perkasa Selatan Utara Barat No. 420"
"403","Elex Media","Jl. Jaya Abadi Tengah No. 200"
"404","Gramedia","Jl. Damai Indah Utara No. 255"
"405","Mizan","Jl. Perkasa Selatan Utara No. 300"
"406","Gramedia","Jl. Sentosa Barat Selatan No. 295"
"407","Elex Media","Jl. Mutiara No. 100"
"408","Gagas Media","Jl. Pahlawan No. 456"
"409","Gagas Media","Jl. Jaya Abadi Tengah Selatan No. 320"
"410","Mizan","Jl. Cemerlang Utara Selatan No. 275"
"411","Bentang Pustaka","Jl. Harmoni Raya No. 140"
"412","Elex Media","Jl. Merdeka No. 123"
"413","Gramedia","Jl. Damai Utara No. 15"
"414","Gramedia","Jl. Seruni Utara No. 215"
"415","Gagas Media","Jl. Mutiara Barat No. 220"
"416","Elex Media","Jl. Makmur Barat No. 30"
"417","Mizan","Jl. Jaya Abadi Tengah Selatan No. 320"
"418","Gramedia","Jl. Harmoni Raya Barat Timur No. 380"
"419","Elex Media","Jl. Mutiara Barat No. 220"
"420","Gramedia","Jl. Cemerlang Utara Selatan No. 275"
"421","Elex Media","Jl. Mutiara No. 100"
"422","Gramedia","Jl. Makmur Jaya Timur No. 240"
"423","Gagas Media","Jl. Maju Sejahtera No. 160"
"424","Elex Media","Jl. Jaya Abadi Tengah Selatan No. 320"
"425","Bentang Pustaka","Jl. Damai Utara No. 15"
"426","Gramedia","Jl. Maju Jaya No. 40"
"427","Gramedia","Jl. Berkat Timur Barat No. 315"
"428","Gagas Media","Jl. Perkasa Selatan Utara No. 300"
"429","Gagas Media","Jl. Cemerlang Utara No. 155"
"430","Mizan","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"431","Gramedia","Jl. Perkasa Selatan Utara No. 300"
"432","Mizan","Jl. Berkat Timur Barat No. 315"
"433","Mizan","Jl. Sentosa Barat Selatan No. 295"
"434","Gagas Media","Jl. Seruni Utara No. 215"
"435","Elex Media","Jl. Indah Permai Selatan No. 235"
"436","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"437","Bentang Pustaka","Jl. Seruni No. 95"
"438","Mizan","Jl. Sentosa No. 55"
"439","Elex Media","Jl. Cemerlang Utara Selatan Barat No. 395"
"440","Elex Media","Jl. Maju Sejahtera Barat Timur No. 280"
"441","Bentang Pustaka","Jl. Jaya Abadi No. 80"
"442","Gramedia","Jl. Harmoni Raya Barat No. 260"
"443","Elex Media","Jl. Maju Sejahtera Barat Timur No. 280"
"444","Gagas Media","Jl. Sentosa Barat Selatan No. 295"
"445","Mizan","Jl. Maju Sejahtera No. 160"
"446","Elex Media","Jl. Makmur Jaya Timur No. 240"
"447","Mizan","Jl. Perkasa Selatan No. 180"
"448","Gramedia","Jl. Cemerlang No. 35"
"449","Elex Media","Jl. Harmoni Raya Barat No. 260"
"450","Mizan","Jl. Jaya Abadi Tengah No. 200"
"451","Bentang Pustaka","Jl. Damai Indah Utara No. 255"
"452","Mizan","Jl. Perkasa Selatan Utara Barat No. 420"
"453","Gagas Media","Jl. Sejahtera Timur No. 25"
"454","Bentang Pustaka","Jl. Damai Indah Utara No. 255"
"455","Gagas Media","Jl. Harmoni Tengah No. 20"
"456","Gramedia","Jl. Damai Utara No. 15"
"457","Bentang Pustaka","Jl. Sentosa Barat No. 175"
"458","Elex Media","Jl. Maju Sejahtera No. 160"
"459","Mizan","Jl. Mutiara Barat Selatan No. 340"
"460","Mizan","Jl. Raya Indah No. 789"
"461","Gramedia","Jl. Seruni Utara No. 215"
"462","Gramedia","Jl. Cemerlang Utara Selatan Barat No. 395"
"463","Mizan","Jl. Damai Indah Utara Selatan No. 375"
"464","Gagas Media","Jl. Maju Sejahtera Barat Timur No. 280"
"465","Gramedia","Jl. Cemerlang Utara No. 155"
"466","Elex Media","Jl. Berkat No. 75"
"467","Bentang Pustaka","Jl. Mutiara Barat No. 220"
"468","Gramedia","Jl. Damai Indah Utara No. 255"
"469","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"470","Elex Media","Jl. Harmoni Raya Barat No. 260"
"471","Mizan","Jl. Mutiara No. 100"
"472","Mizan","Jl. Damai Indah No. 135"
"473","Bentang Pustaka","Jl. Harmoni Tengah No. 20"
