"id_dim_buku","id_dim_nama_toko","id_dim_penerbit","id_dim_penulis","id_dim_waktu","id_dim_transaksi","keuntungan"
"20","6","6","39","6","70","0"
"34","10","10","46","10","71","-49"
"39","4","3","34","4","72","0"
"2","3","10","22","3","73","40"
"8","7","5","49","7","74","-40"
"32","9","7","39","9","75","-40"
"40","6","1","12","6","76","45"
"34","6","3","40","6","77","-49"
"7","3","5","19","3","78","-4"
"31","7","5","13","7","79","5"
"1","7","7","7","7","80","5"
"40","2","5","37","2","81","45"
"18","6","10","15","6","82","-49"
"36","1","5","4","1","83","1"
"26","2","8","19","2","84","-44"
"21","2","6","42","2","85","0"
"10","6","5","2","6","86","40"
"24","3","3","3","3","87","-14"
"24","6","7","48","6","88","-14"
"44","9","4","14","9","89","1"
"10","2","6","34","2","90","40"
"7","4","2","29","4","91","-4"
"49","9","6","46","9","92","30"
"21","10","8","45","10","93","0"
"4","8","9","38","8","94","0"
"13","1","1","21","1","95","10"
"42","5","1","50","5","96","0"
"21","1","3","30","1","97","0"
"44","7","7","12","7","98","1"
"29","4","7","45","4","99","0"
"9","6","10","27","6","100","40"
"10","8","4","37","8","101","40"
"45","6","8","37","6","102","30"
"11","4","8","29","4","103","5"
"31","1","6","35","1","104","5"
"36","7","5","1","7","105","1"
"33","10","9","2","10","106","-9"
"32","8","9","40","8","107","-40"
"30","10","3","42","10","108","15"
"50","3","9","4","3","109","-4"
"32","1","9","34","1","110","-40"
"20","9","2","42","9","111","0"
"9","3","4","2","3","112","40"
"4","6","4","27","6","113","0"
"40","8","7","5","8","114","45"
"20","4","4","5","4","115","0"
"3","10","2","33","10","116","-40"
"18","4","2","7","4","117","-49"
"30","9","5","28","9","118","15"
"34","7","1","14","7","119","-49"
"37","4","4","31","4","120","0"
"46","3","4","19","3","121","-10"
"23","3","6","8","3","122","0"
"6","8","2","34","8","123","30"
"28","7","7","40","7","124","-9"
"25","6","1","38","6","125","-19"
"45","8","7","27","8","126","30"
"46","8","6","48","8","127","-10"
"42","10","3","18","10","128","0"
"23","5","6","2","5","129","0"
"16","9","1","43","9","130","0"
"17","9","4","47","9","131","15"
"37","8","10","13","8","132","0"
"12","6","10","27","6","133","0"
"35","10","10","9","10","134","-9"
"20","8","2","46","8","135","0"
"18","10","3","13","10","136","-49"
"22","10","10","4","10","137","15"
"38","5","7","35","5","138","-9"
"21","8","10","19","8","139","0"
"37","2","6","7","2","140","0"
"27","5","8","35","5","141","10"
"3","9","8","24","9","142","-40"
"18","2","6","3","2","143","-49"
"14","5","8","34","5","144","0"
"31","7","3","37","7","145","5"
"1","8","9","42","8","146","5"
"23","1","2","12","1","147","0"
"6","5","1","33","5","148","30"
"5","7","5","33","7","149","45"
"19","2","4","25","2","150","10"
"6","2","10","15","2","151","30"
"32","1","5","25","1","152","-40"
"15","8","5","8","8","153","-49"
"46","5","3","30","5","154","-10"
"20","8","1","30","8","155","0"
"18","7","1","24","7","156","-49"
"44","2","6","11","2","157","1"
"12","6","7","24","6","158","0"
"29","3","3","2","3","159","0"
"46","7","9","5","7","160","-10"
"23","9","2","36","9","161","0"
"24","9","5","13","9","162","-14"
"45","3","6","37","3","163","30"
"8","8","2","1","8","164","-40"
"24","10","9","49","10","165","-14"
"7","3","4","44","3","166","-4"
"23","10","2","45","10","167","0"
"43","4","8","35","4","168","-10"
"9","4","9","1","4","169","40"
"37","2","1","48","2","170","0"
"16","5","8","46","5","171","0"
"18","8","2","3","8","172","-49"
"13","3","4","11","3","173","10"
"18","1","4","31","1","174","-49"
"36","7","7","18","7","175","1"
"27","9","5","34","9","176","10"
"6","9","5","11","9","177","30"
"47","7","4","26","7","178","30"
"40","3","8","31","3","179","45"
"43","5","9","22","5","180","-10"
"26","5","3","16","5","181","-44"
"41","10","7","5","10","182","10"
"20","8","9","6","8","183","0"
"33","5","4","1","5","184","-9"
"22","10","10","39","10","185","15"
"15","10","10","19","10","186","-49"
"20","2","8","34","2","187","0"
"2","1","5","5","1","188","40"
"50","1","10","50","1","189","-4"
"12","2","5","20","2","190","0"
"30","4","3","9","4","191","15"
"20","6","7","48","6","192","0"
"12","10","6","41","10","193","0"
"47","3","1","37","3","194","30"
"1","3","7","8","3","195","5"
"46","3","1","9","3","196","-10"
"48","2","7","17","2","197","-4"
"5","6","7","48","6","198","45"
"28","10","9","6","10","199","-9"
"41","2","1","50","2","200","10"
"36","7","5","30","7","201","1"
"18","6","8","34","6","202","-49"
"36","3","7","45","3","203","1"
"28","2","8","17","2","204","-9"
"24","5","4","35","5","205","-14"
"5","4","7","23","4","206","45"
"15","9","4","41","9","207","-49"
"2","2","8","19","2","208","40"
"42","3","8","16","3","209","0"
"50","10","10","40","10","210","-4"
"14","4","3","43","4","211","0"
"33","7","7","28","7","212","-9"
"15","5","4","30","5","213","-49"
"39","9","9","7","9","214","0"
"29","2","2","16","2","215","0"
"14","7","8","2","7","216","0"
"7","2","5","21","2","217","-4"
"7","3","2","37","3","218","-4"
"34","7","5","16","7","219","-49"
"46","2","3","21","2","220","-10"
"3","8","8","32","8","221","-40"
"18","3","1","27","3","222","-49"
"43","2","5","4","2","223","-10"
"42","1","4","44","1","224","0"
"28","7","4","44","7","225","-9"
"12","7","5","30","7","226","0"
"30","9","7","50","9","227","15"
"29","5","2","40","5","228","0"
"44","10","2","28","10","229","1"
"16","7","7","42","7","230","0"
"3","7","10","5","7","231","-40"
"13","5","2","15","5","232","10"
"14","5","7","20","5","233","0"
"29","1","2","32","1","234","0"
"11","2","5","18","2","235","5"
"49","2","8","35","2","236","30"
"31","3","5","25","3","237","5"
"9","2","9","21","2","238","40"
"48","8","1","27","8","239","-4"
"44","4","8","24","4","240","1"
"40","3","6","2","3","241","45"
"29","9","7","1","9","242","0"
"50","2","2","16","2","243","-4"
"13","4","1","17","4","244","10"
"32","2","4","8","2","245","-40"
"6","6","3","29","6","246","30"
"24","4","1","31","4","247","-14"
"23","5","7","34","5","248","0"
"23","8","5","21","8","249","0"
"22","4","2","11","4","250","15"
"3","9","3","49","9","251","-40"
"9","4","6","14","4","252","40"
"46","2","1","40","2","253","-10"
"28","2","10","31","2","254","-9"
"14","3","3","29","3","255","0"
"17","1","8","38","1","256","15"
"36","6","8","22","6","257","1"
"36","9","7","31","9","258","1"
"46","8","8","22","8","259","-10"
"43","6","9","19","6","260","-10"
"17","7","10","16","7","261","15"
"43","6","10","1","6","262","-10"
"16","8","9","39","8","263","0"
"39","6","8","19","6","264","0"
"30","2","8","14","2","265","15"
"9","9","8","31","9","266","40"
"43","7","7","37","7","267","-10"
"36","5","10","12","5","268","1"
"47","4","1","47","4","269","30"
"32","1","8","14","1","270","-40"
"49","4","8","42","4","271","30"
"33","3","10","13","3","272","-9"
"21","2","6","14","2","273","0"
"26","6","6","32","6","274","-44"
"29","2","7","6","2","275","0"
"28","10","4","29","10","276","-9"
"42","8","2","7","8","277","0"
"46","7","10","39","7","278","-10"
"47","4","3","48","4","279","30"
"26","7","9","41","7","280","-44"
"48","4","5","42","4","281","-4"
"27","5","4","50","5","282","10"
"7","6","10","35","6","283","-4"
"46","6","10","28","6","284","-10"
"49","7","3","13","7","285","30"
"48","3","5","20","3","286","-4"
"45","9","4","8","9","287","30"
"1","7","6","2","7","288","5"
"16","7","8","14","7","289","0"
"16","10","8","38","10","290","0"
"28","6","10","36","6","291","-9"
"23","4","6","47","4","292","0"
"24","8","5","16","8","293","-14"
"41","6","1","21","6","294","10"
"7","2","8","1","2","295","-4"
"20","1","10","17","1","296","0"
"21","5","1","9","5","297","0"
"30","10","2","46","10","298","15"
"39","2","6","45","2","299","0"
"13","9","10","8","9","300","10"
"35","3","2","48","3","301","-9"
"10","3","8","31","3","302","40"
"41","1","1","42","1","303","10"
"48","6","8","17","6","304","-4"
"46","10","4","48","10","305","-10"
"5","3","10","8","3","306","45"
"18","8","1","18","8","307","-49"
"6","1","5","8","1","308","30"
"15","3","9","46","3","309","-49"
"32","10","1","11","10","310","-40"
"32","5","8","31","5","311","-40"
"29","3","5","2","3","312","0"
"49","10","8","46","10","313","30"
"22","9","7","50","9","314","15"
"41","7","8","14","7","315","10"
"31","6","6","8","6","316","5"
"30","5","9","4","5","317","15"
"33","4","10","15","4","318","-9"
"4","8","9","25","8","319","0"
"4","7","8","31","7","320","0"
"4","4","8","11","4","321","0"
"38","6","10","39","6","322","-9"
"44","8","9","23","8","323","1"
"50","4","7","34","4","324","-4"
"39","1","2","37","1","325","0"
"14","2","4","27","2","326","0"
"22","3","8","4","3","327","15"
"27","2","4","32","2","328","10"
"5","8","5","39","8","329","45"
"50","9","6","48","9","330","-4"
"29","5","1","29","5","331","0"
"1","9","3","9","9","332","5"
"4","9","6","40","9","333","0"
"17","9","5","33","9","334","15"
"36","6","1","45","6","335","1"
"8","6","8","20","6","336","-40"
"10","8","8","6","8","337","40"
"7","7","6","23","7","338","-4"
"10","8","7","42","8","339","40"
"24","7","4","14","7","340","-14"
"41","3","5","31","3","341","10"
"4","1","5","31","1","342","0"
"45","10","5","31","10","343","30"
"30","4","5","41","4","344","15"
"20","4","10","22","4","345","0"
"5","1","5","23","1","346","45"
"47","3","3","30","3","347","30"
"38","9","6","21","9","348","-9"
"50","10","5","31","10","349","-4"
"33","9","9","17","9","350","-9"
"39","3","10","31","3","351","0"
"17","1","7","34","1","352","15"
"25","2","8","36","2","353","-19"
"2","8","7","47","8","354","40"
"30","6","5","7","6","355","15"
"15","7","1","26","7","356","-49"
"39","4","7","11","4","357","0"
"30","8","1","41","8","358","15"
"35","2","7","47","2","359","-9"
"26","4","2","1","4","360","-44"
"11","6","1","7","6","361","5"
"15","7","3","22","7","362","-49"
"36","2","4","16","2","363","1"
"13","8","1","25","8","364","10"
"33","10","3","48","10","365","-9"
"46","5","8","42","5","366","-10"
"29","6","8","4","6","367","0"
"5","6","7","15","6","368","45"
"31","8","6","26","8","369","5"
"33","1","4","18","1","370","-9"
"34","5","1","35","5","371","-49"
"32","10","4","5","10","372","-40"
"18","10","8","2","10","373","-49"
"6","9","6","28","9","374","30"
"38","4","9","47","4","375","-9"
"22","6","4","4","6","376","15"
"33","7","10","50","7","377","-9"
"22","3","6","18","3","378","15"
"3","2","5","17","2","379","-40"
"9","10","4","24","10","380","40"
"8","2","5","7","2","381","-40"
"26","4","8","17","4","382","-44"
"7","9","6","2","9","383","-4"
"41","3","2","45","3","384","10"
"11","2","5","22","2","385","5"
"1","10","3","44","10","386","5"
"10","10","8","32","10","387","40"
"32","2","9","46","2","388","-40"
"19","4","2","2","4","389","10"
"37","2","8","43","2","390","0"
"43","5","4","45","5","391","-10"
"25","2","5","19","2","392","-19"
"11","9","5","21","9","393","5"
"3","10","4","36","10","394","-40"
"13","7","9","13","7","395","10"
"27","8","10","33","8","396","10"
"23","3","3","37","3","397","0"
"29","2","5","30","2","398","0"
"12","3","2","40","3","399","0"
"10","6","10","11","6","400","40"
"47","9","1","48","9","401","30"
"50","10","3","20","10","402","-4"
"10","7","3","19","7","403","40"
"14","6","1","50","6","404","0"
"29","8","9","35","8","405","0"
"11","2","5","21","2","406","5"
"13","2","7","30","2","407","10"
"15","2","9","20","2","408","-49"
"15","5","2","48","5","409","-49"
"34","3","4","50","3","410","-49"
"39","6","2","36","6","411","0"
"5","9","10","1","9","412","45"
"49","7","2","38","7","413","30"
"35","2","7","17","2","414","-9"
"44","2","3","31","2","415","1"
"2","1","9","3","1","416","40"
"47","8","7","10","8","417","30"
"22","10","7","39","10","418","15"
"36","2","5","13","2","419","1"
"28","2","10","20","2","420","-9"
"14","4","1","36","4","421","0"
"30","4","6","4","4","422","15"
"45","2","10","35","2","423","30"
"13","10","10","19","10","424","10"
"30","5","4","49","5","425","15"
"18","10","10","11","10","426","-49"
"24","4","7","50","4","427","-14"
"15","7","5","13","7","428","-49"
"15","9","6","36","9","429","-49"
"40","10","10","33","10","430","45"
"11","2","3","37","2","431","5"
"33","2","7","49","2","432","-9"
"24","7","5","22","7","433","-14"
"8","6","5","19","6","434","-40"
"44","6","8","21","6","435","1"
"20","5","3","13","5","436","0"
"3","2","6","14","2","437","-40"
"26","7","6","30","7","438","-44"
"38","5","9","25","5","439","-9"
"19","2","6","12","2","440","10"
"42","9","5","31","9","441","0"
"16","2","3","44","2","442","0"
"46","4","9","29","4","443","-10"
"23","3","7","37","3","444","0"
"14","2","7","42","2","445","0"
"34","9","8","5","9","446","-49"
"27","1","5","40","1","447","10"
"3","3","5","20","3","448","-40"
"9","1","4","7","1","449","40"
"23","8","4","43","8","450","0"
"47","9","2","29","9","451","30"
"28","7","4","3","7","452","-9"
"42","4","7","4","4","453","0"
"7","4","3","46","4","454","-4"
"38","2","10","19","2","455","-9"
"33","2","4","32","2","456","-9"
"40","2","6","4","2","457","45"
"16","10","5","11","10","458","0"
"42","3","7","19","3","459","0"
"3","4","5","39","4","460","-40"
"39","2","6","43","2","461","0"
"37","8","9","27","8","462","0"
"48","2","9","1","2","463","-4"
"24","6","2","28","6","464","-14"
"13","2","10","23","2","465","10"
"8","1","4","14","1","466","-40"
"48","6","2","24","6","467","-4"
"8","5","8","8","5","468","-40"
"18","1","6","5","1","469","-49"
"29","4","5","33","4","470","0"
"42","9","4","15","9","471","0"
"3","10","8","32","10","472","-40"
"7","2","6","12","2","473","-4"
"24","4","10","21","4","474","-14"
"14","4","2","16","4","475","0"
"48","1","6","7","1","476","-4"
"40","8","5","9","8","477","45"
"9","3","2","20","3","478","40"
"39","6","1","5","6","479","0"
"42","7","5","10","7","480","0"
"47","2","4","41","2","481","30"
"1","7","2","40","7","482","5"
"21","8","5","24","8","483","0"
"43","2","8","33","2","484","-10"
"2","2","4","7","2","485","40"
"25","2","8","5","2","486","-19"
"10","3","10","43","3","487","40"
"4","1","8","44","1","488","0"
"41","8","1","23","8","489","10"
"27","10","1","44","10","490","10"
"18","9","6","38","9","491","-49"
"17","2","5","25","2","492","15"
"1","2","9","44","2","493","5"
"21","1","10","44","1","494","0"
"38","4","2","8","4","495","-9"
"32","10","1","3","10","496","-40"
"41","9","3","17","9","497","10"
"39","6","10","12","6","498","0"
"6","2","9","36","2","499","30"
"13","2","10","46","2","500","10"
"31","2","9","7","2","501","5"
"22","1","2","21","1","502","15"
"4","8","7","36","8","503","0"
"35","6","6","26","6","504","-9"
"1","4","2","22","4","505","5"
"30","1","5","20","1","506","15"
"48","5","2","25","5","507","-4"
"8","1","7","39","1","508","-40"
"34","2","8","16","2","509","-49"
"7","8","8","17","8","510","-4"
"6","1","9","6","1","511","30"
"37","1","1","49","1","512","0"
"34","4","7","48","4","513","-49"
"20","4","1","1","4","514","0"
"45","7","10","37","7","515","30"
"38","9","1","3","9","516","-9"
"44","4","7","29","4","517","1"
"43","5","2","24","5","518","-10"
"35","4","8","13","4","519","-9"
"50","3","9","30","3","520","-4"
"20","9","2","47","9","521","0"
"42","9","10","29","9","522","0"
"8","9","6","5","9","523","-40"
"16","1","4","5","1","524","0"
"33","8","10","39","8","525","-9"
"29","1","9","3","1","526","0"
"8","7","9","22","7","527","-40"
"49","4","2","28","4","528","30"
"38","1","6","16","1","529","-9"
"5","2","4","17","2","530","45"
"26","10","2","11","10","531","-44"
"35","6","6","38","6","532","-9"
"2","5","4","32","5","533","40"
"1","1","5","25","1","534","5"
"28","7","9","36","7","535","-9"
"23","7","6","19","7","536","0"
"31","9","10","49","9","537","5"
"31","2","7","32","2","538","5"
"22","8","5","25","8","539","15"
"20","9","8","13","9","540","0"
"47","7","10","32","7","541","30"
"22","5","1","17","5","542","15"
"28","4","4","39","4","543","-9"
"16","9","4","50","9","544","0"
"29","9","10","43","9","545","0"
"36","3","7","32","3","546","1"
"47","6","3","4","6","547","30"
"8","7","2","38","7","548","-40"
"40","3","2","8","3","549","45"
"6","9","7","38","9","550","30"
"45","9","5","47","9","551","30"
"8","5","1","3","5","552","-40"
"2","10","10","44","10","553","40"
"18","2","3","31","2","554","-49"
"38","3","7","24","3","555","-9"
"42","5","7","23","5","556","0"
"27","5","8","11","5","557","10"
"13","6","8","6","6","558","10"
"5","2","6","10","2","559","45"
"27","2","2","37","2","560","10"
"41","5","2","50","5","561","10"
"3","8","8","50","8","562","-40"
"19","2","7","19","2","563","10"
"46","7","7","9","7","564","-10"
"44","8","8","33","8","565","1"
"16","1","7","45","1","566","0"
"1","5","6","4","5","567","5"
"41","2","3","49","2","568","10"
"33","2","9","42","2","569","-9"
"35","9","8","8","9","570","-9"
"19","6","8","20","6","571","10"
"35","6","3","41","6","572","-9"
"19","7","5","11","7","573","10"
"38","6","8","34","6","574","-9"
"6","4","2","49","4","575","30"
"8","4","10","49","4","576","-40"
"12","3","10","36","3","577","0"
"27","6","2","32","6","578","10"
"2","2","8","40","2","579","40"
"20","10","7","7","10","580","0"
"40","10","10","4","10","581","45"
"35","7","7","6","7","582","-9"
"26","8","6","2","8","583","-44"
"2","6","6","17","6","584","40"
"10","6","1","14","6","585","40"
"39","10","3","30","10","586","0"
"4","1","1","39","1","587","0"
"18","9","2","14","9","588","-49"
"46","1","6","34","1","589","-10"
"43","10","7","44","10","590","-10"
"46","2","7","10","2","591","-10"
"14","3","3","7","3","592","0"
"50","6","5","48","6","593","-4"
"12","9","4","49","9","594","0"
"15","3","9","47","3","595","-49"
"5","10","6","8","10","596","45"
"49","7","9","8","7","597","30"
"33","6","3","15","6","598","-9"
"3","7","1","48","7","599","-40"
"8","6","1","22","6","600","-40"
"15","2","7","40","2","601","-49"
"46","9","3","15","9","602","-10"
"1","1","10","3","1","603","5"
"14","5","2","33","5","604","0"
"28","2","9","31","2","605","-9"
"3","6","6","13","6","606","-40"
"34","3","3","27","3","607","-49"
"50","6","8","32","6","608","-4"
"16","8","4","17","8","609","0"
"9","9","1","4","9","610","40"
"29","2","3","30","2","611","0"
"29","10","9","19","10","612","0"
"11","4","4","24","4","613","5"
"3","4","3","38","4","614","-40"
"39","2","7","25","2","615","0"
"40","4","4","24","4","616","45"
"31","7","1","32","7","617","5"
"19","10","6","48","10","618","10"
"34","6","9","41","6","619","-49"
"16","1","4","9","1","620","0"
"44","5","4","28","5","621","1"
"2","8","7","4","8","622","40"
"45","8","8","4","8","623","30"
"9","2","4","20","2","624","40"
"24","3","7","34","3","625","-14"
"38","9","5","44","9","626","-9"
"8","5","6","44","5","627","-40"
"9","5","10","9","5","628","40"
"32","2","5","19","2","629","-40"
"6","1","7","31","1","630","30"
"7","3","10","37","3","631","-4"
"50","6","8","26","6","632","-4"
"24","7","3","13","7","633","-14"
"47","7","8","42","7","634","30"
"12","9","8","26","9","635","0"
"10","4","6","16","4","636","40"
"32","6","10","50","6","637","-40"
"27","7","6","44","7","638","10"
"5","3","1","36","3","639","45"
"27","1","5","14","1","640","10"
"13","10","9","43","10","641","10"
"30","9","8","21","9","642","15"
"20","2","1","14","2","643","0"
"37","10","3","11","10","644","0"
"22","9","7","49","9","645","15"
"27","4","9","3","4","646","10"
"20","5","5","44","5","647","0"
"17","4","8","20","4","648","15"
"47","5","2","9","5","649","30"
"13","2","1","43","2","650","10"
"44","3","7","28","3","651","1"
"41","6","6","39","6","652","10"
"10","10","7","24","10","653","40"
"10","3","2","42","3","654","40"
"25","5","10","2","5","655","-19"
"40","8","4","38","8","656","45"
"46","5","3","39","5","657","-10"
"40","1","10","47","1","658","45"
"14","8","8","13","8","659","0"
"3","8","10","13","8","660","-40"
"30","1","5","10","1","661","15"
"23","8","10","36","8","662","0"
"5","3","3","3","3","663","45"
"35","6","3","22","6","664","-9"
"15","4","10","7","4","665","-49"
"35","4","3","2","4","666","-9"
"9","6","9","12","6","667","40"
"43","10","6","50","10","668","-10"
"32","8","9","17","8","669","-40"
"32","9","3","4","9","670","-40"
"35","4","2","43","4","671","-9"
"41","3","9","31","3","672","10"
"22","6","5","10","6","673","15"
"24","1","7","49","1","674","-14"
"46","4","4","16","4","675","-10"
"34","3","2","15","3","676","-49"
"25","3","2","46","3","677","-19"
"8","9","5","41","9","678","-40"
"49","4","1","41","4","679","30"
"49","10","10","3","10","680","30"
"2","1","5","14","1","681","40"
"8","3","2","15","3","682","-40"
"10","7","1","7","7","683","40"
"14","7","7","23","7","684","0"
"7","9","9","15","9","685","-4"
"13","6","7","30","6","686","10"
"40","1","5","5","1","687","45"
"6","7","1","30","7","688","30"
"44","8","9","21","8","689","1"
"32","2","10","3","2","690","-40"
"48","10","4","20","10","691","-4"
"47","5","6","1","5","692","30"
"1","9","9","34","9","693","5"
"32","7","2","41","7","694","-40"
"11","3","5","18","3","695","5"
"29","7","5","11","7","696","0"
"44","4","7","39","4","697","1"
"26","6","4","40","6","698","-44"
"40","3","5","45","3","699","45"
"32","8","9","39","8","700","-40"
"18","8","5","35","8","701","-49"
"30","3","8","14","3","702","15"
"47","7","6","50","7","703","30"
"36","3","8","33","3","704","1"
"41","6","3","39","6","705","10"
"7","9","7","24","9","706","-4"
"44","7","1","1","7","707","1"
"38","4","3","33","4","708","-9"
"20","1","8","3","1","709","0"
"27","7","1","37","7","710","10"
"36","9","7","48","9","711","1"
"8","10","10","21","10","712","-40"
"19","1","5","3","1","713","10"
"3","4","9","26","4","714","-40"
"14","1","10","12","1","715","0"
"11","9","1","50","9","716","5"
"26","7","8","44","7","717","-44"
"42","2","9","31","2","718","0"
"50","5","9","8","5","719","-4"
"48","4","8","42","4","720","-4"
"43","5","1","17","5","721","-10"
"26","6","4","28","6","722","-44"
"21","4","9","19","4","723","0"
"36","4","8","6","4","724","1"
"4","4","9","41","4","725","0"
"21","4","5","7","4","726","0"
"3","10","1","18","10","727","-40"
"15","7","2","6","7","728","-49"
"42","5","10","3","5","729","0"
"33","2","2","13","2","730","-9"
"19","2","9","38","2","731","10"
"9","9","7","27","9","732","40"
"41","2","5","18","2","733","10"
"3","7","1","1","7","734","-40"
"36","9","7","34","9","735","1"
"25","6","9","3","6","736","-19"
"12","1","5","23","1","737","0"
"38","7","3","8","7","738","-9"
"13","1","4","45","1","739","10"
"5","1","6","15","1","740","45"
"24","9","7","36","9","741","-14"
"13","2","10","1","2","742","10"
"20","9","10","2","9","743","0"
"19","7","2","41","7","744","10"
"4","3","7","43","3","745","0"
"28","1","5","13","1","746","-9"
"27","6","8","26","6","747","10"
"34","10","1","39","10","748","-49"
"36","10","7","41","10","749","1"
"3","2","8","15","2","750","-40"
"15","2","2","16","2","751","-49"
"18","2","10","13","2","752","-49"
"19","7","5","19","7","753","10"
"48","5","5","48","5","754","-4"
"16","8","6","19","8","755","0"
"7","10","7","9","10","756","-4"
"50","10","4","26","10","757","-4"
"49","2","6","23","2","758","30"
"27","1","9","5","1","759","10"
"49","1","3","10","1","760","30"
"42","2","10","40","2","761","0"
"16","2","8","47","2","762","0"
"27","1","6","36","1","763","10"
"43","9","1","25","9","764","-10"
"8","9","9","31","9","765","-40"
"26","1","6","20","1","766","-44"
"22","4","10","47","4","767","15"
"10","3","5","47","3","768","40"
"6","1","4","45","1","769","30"
"46","4","4","23","4","770","-10"
"13","7","2","35","7","771","10"
"3","3","3","46","3","772","-40"
"15","9","8","12","9","773","-49"
"12","2","10","19","2","774","0"
"19","6","3","11","6","775","10"
"23","8","3","24","8","776","0"
"50","4","9","48","4","777","-4"
"9","9","8","17","9","778","40"
"3","5","3","41","5","779","-40"
"27","9","3","10","9","780","10"
"17","8","2","41","8","781","15"
"34","6","3","34","6","782","-49"
"47","7","4","49","7","783","30"
"42","9","10","29","9","784","0"
"46","2","2","48","2","785","-10"
"20","1","3","29","1","786","0"
"34","6","2","3","6","787","-49"
"32","4","6","18","4","788","-40"
"42","7","3","30","7","789","0"
"14","3","3","24","3","790","0"
"12","9","10","28","9","791","0"
"32","7","3","33","7","792","-40"
"3","5","7","48","5","793","-40"
"8","3","5","18","3","794","-40"
"37","5","6","40","5","795","0"
"5","2","10","25","2","796","45"
"35","10","4","33","10","797","-9"
"30","1","9","32","1","798","15"
"37","8","2","27","8","799","0"
"35","6","9","35","6","800","-9"
"47","5","4","21","5","801","30"
"42","7","7","36","7","802","0"
"7","10","5","47","10","803","-4"
"43","10","5","1","10","804","-10"
"16","5","2","50","5","805","0"
"31","8","6","25","8","806","5"
"43","8","4","35","8","807","-10"
"49","6","5","5","6","808","30"
"24","3","10","45","3","809","-14"
"42","5","1","24","5","810","0"
"11","8","1","24","8","811","5"
"25","2","2","30","2","812","-19"
"17","2","5","8","2","813","15"
"4","7","4","2","7","814","0"
"40","6","7","2","6","815","45"
"45","10","6","31","10","816","30"
"10","3","5","35","3","817","40"
"6","9","9","6","9","818","30"
"33","4","4","7","4","819","-9"
"48","8","4","3","8","820","-4"
"45","4","2","45","4","821","30"
"42","2","1","43","2","822","0"
"2","9","8","40","9","823","40"
"42","9","10","14","9","824","0"
"41","1","10","32","1","825","10"
"24","6","7","28","6","826","-14"
"12","2","5","9","2","827","0"
"7","7","9","12","7","828","-4"
"45","2","2","10","2","829","30"
"9","3","5","41","3","830","40"
"45","8","6","35","8","831","30"
"3","3","10","30","3","832","-40"
"28","6","7","13","6","833","-9"
"2","7","4","48","7","834","40"
"22","10","7","26","10","835","15"
"36","4","2","10","4","836","1"
"50","5","3","24","5","837","-4"
"4","6","7","43","6","838","0"
"1","6","7","9","6","839","5"
"3","7","3","20","7","840","-40"
"21","9","9","15","9","841","0"
"22","3","4","31","3","842","15"
"6","9","7","39","9","843","30"
"36","9","2","31","9","844","1"
"9","1","7","5","1","845","40"
"12","8","5","15","8","846","0"
