"id_dim_nama_toko","nama_toko","alamat_toko"
"151","Electro World","Jl. Cikapayang No. 7071"
"152","Shoe Emporium","Jl. Cikapayang No. 7677"
"153","Home Decor","Jl. Cikapayang No. 9495"
"154","Gadget Galaxy","Jl. Surya Sumantri No. 5859"
"155","Furniture Mart","Jl. Siliwangi No. 5455"
"156","Gourmet Delights","Jl. Dipati Ukur No. 3435"
"157","Stationery Stop","Jl. Gajah Mada No. 2829"
"158","Tool Shed","Jl. Padjajaran No. 5657"
"159","Fashion Outlet","Jl. Cikutra No. 6263"
"160","Craft Corner","Jl. Cipaganti No. 4445"
"161","Gadget Galaxy","Jl. Asia Afrika No. 2021"
"162","Gift Shop","Jl. Pasteur No. 4647"
"163","Art Gallery","Jl. Cikutra No. 7475"
"164","Outdoor Gear","Jl. Surya Sumantri No. 5859"
"165","Shoe Emporium","Jl. Cikutra No. 9899"
"166","Supermart","Jl. Raya No. 123"
"167","Gift Shop","Jl. Gajah Mada No. 2829"
"168","Gourmet Delights","Jl. Cikapayang No. 6465"
"169","Jewelry Palace","Jl. Ahmad Yani No. 1617"
"170","Craft Corner","Jl. Cikapayang No. 6465"
"171","Outdoor Gear","Jl. Cikawao No. 7273"
"172","Gift Shop","Jl. Cikutra No. 8687"
"173","Auto Zone","Jl. Ahmad Yani No. 1617"
"174","Electro World","Jl. Gatot Subroto No. 1415"
"175","Music Mania","Jl. Padjajaran No. 5657"
"176","Electronics Express","Jl. Sudirman No. 1213"
"177","Pet Supplies","Jl. Sukajadi No. 4849"
"178","Stationery Store","Jl. Ahmad Yani No. 1617"
"179","Vintage Treasures","Jl. Sisingamangaraja No. 3031"
"180","Gift Shop","Jl. Sukajadi No. 4849"
"181","Home Decor","Jl. Ahmad Yani No. 1617"
"182","Garden Oasis","Jl. Padjajaran No. 5657"
"183","Fitness Hub","Jl. Sukajadi No. 4849"
"184","Health Corner","Jl. Pasteur No. 4647"
"185","Furniture Mart","Jl. Gatot Subroto No. 1415"
"186","Beauty Boutique","Jl. Cikutra No. 9293"
"187","Furniture Mart","Jl. Cikutra No. 7475"
"188","Baby Boutique","Jl. Ahmad Yani No. 1617"
"189","Baby Land","Jl. Cikutra No. 6869"
"190","Art Gallery","Jl. Cikapayang No. 7677"
"191","Shoe Emporium","Jl. Dipati Ukur No. 3435"
"192","Electronics Express","Jl. Cikutra No. 9293"
"193","Stationery Stop","Jl. Dipati Ukur No. 3435"
"194","Tech Zone","Jl. Cikawao No. 8485"
"195","Gourmet Delights","Jl. Setiabudi No. 3839"
"196","Music Lounge","Jl. Cikutra No. 6263"
"197","Music Lounge","Jl. Veteran No. 1819"
"198","Gadget Galaxy","Jl. Cikapayang No. 8889"
"199","Stationery Store","Jl. Pasteur No. 4647"
"200","Pet Supplies","Jl. Cikapayang No. 6465"
"201","Vintage Treasures","Jl. Diponegoro No. 1011"
"202","Pet Supplies","Jl. Cipaganti No. 4445"
"203","Art Supplies","Jl. Sukajadi No. 4849"
"204","Sports Zone","Jl. Cikutra No. 7475"
"205","Music Lounge","Jl. Teuku Umar No. 3233"
"206","Health Corner","Jl. Siliwangi No. 5455"
"207","Tool Shed","Jl. Gajah Mada No. 2829"
"208","Art Gallery","Jl. Surya Sumantri No. 5859"
"209","Gourmet Delights","Jl. Siliwangi No. 5455"
"210","Gourmet Delights","Jl. Raya No. 123"
"211","Music Mania","Jl. Thamrin No. 2223"
"212","Beauty Emporium","Jl. Sisingamangaraja No. 3031"
"213","Wellness Center","Jl. Cikutra No. 9293"
"214","Party Central","Jl. Sukajadi No. 4849"
"215","Baby Boutique","Jl. Cikutra No. 6869"
"216","Beauty Boutique","Jl. Sudirman No. 1213"
"217","Home Decor","Jl. Sisingamangaraja No. 3031"
"218","Wellness Center","Jl. Veteran No. 1819"
"219","Bookworm's Paradise","Jl. Cikawao No. 7273"
"220","Toy Box","Jl. Cikawao No. 9091"
"221","Shoe Emporium","Jl. Cikawao No. 9697"
"222","Craft Corner","Jl. Cisitu No. 6061"
"223","Pet Shop","Jl. Siliwangi No. 5455"
"224","Outdoor Adventure","Jl. Cikutra No. 9899"
"225","Supermart","Jl. Cikutra No. 9899"
"226","Home Decor","Jl. Siliwangi No. 5455"
"227","Party Central","Jl. Raya No. 123"
"228","Pet Supplies","Jl. Cikawao No. 8485"
"229","Vintage Treasures","Jl. Diponegoro No. 1011"
"230","Stationery Store","Jl. Cikutra No. 8081"
"231","Art Gallery","Jl. Ahmad Yani No. 1617"
"232","Home Essentials","Jl. Cikutra No. 8081"
"233","Art Supplies","Jl. Riau No. 4243"
"234","Beauty Boutique","Jl. Imam Bonjol No. 2627"
"235","Stationery Store","Jl. Cikapayang No. 8283"
"236","Stationery Stop","Jl. Gajah Mada No. 2829"
"237","Beauty Boutique","Jl. Cikutra No. 8687"
"238","Pet Shop","Jl. Gatot Subroto No. 1415"
"239","Fashion Outlet","Jl. Ciumbuleuit No. 5051"
"240","Baby Boutique","Jl. Raya No. 123"
"241","Baby Land","Jl. Thamrin No. 2223"
"242","Kitchen Essentials","Jl. Padjajaran No. 5657"
"243","Health Corner","Jl. Thamrin No. 2223"
"244","Baby Boutique","Jl. Cikutra No. 9293"
"245","Craft Corner","Jl. Sukajadi No. 4849"
"246","Bookworm's Paradise","Jl. Sisingamangaraja No. 3031"
"247","Toy Box","Jl. Riau No. 4243"
"248","Toyland","Jl. Hayam Wuruk No. 2425"
"249","Gourmet Delights","Jl. Pasteur No. 4647"
"250","Electro World","Jl. Cihampelas No. 3637"
"251","Sports Zone","Jl. Asia Afrika No. 2021"
"252","Music Mania","Jl. Setiabudi No. 3839"
"253","Baby Land","Jl. Asia Afrika No. 2021"
"254","Comic Book Store","Jl. Cikapayang No. 8283"
"255","Toyland","Jl. Ahmad Yani No. 1617"
"256","Sports Arena","Jl. Cikutra No. 6263"
"257","Supermart","Jl. Siliwangi No. 5455"
"258","Gadget Galaxy","Jl. Riau No. 4243"
"259","Gadget Galaxy","Jl. Ciumbuleuit No. 5051"
"260","Stationery Stop","Jl. Setiabudi No. 3839"
"261","Outdoor Adventure","Jl. Dago No. 5253"
"262","Shoe Emporium","Jl. Setiabudi No. 3839"
"263","Craft Corner","Jl. Cikawao No. 9697"
"264","Electronics Express","Jl. Dago No. 5253"
"265","Baby Land","Jl. Cikapayang No. 9495"
"266","Gadget Galaxy","Jl. Cikutra No. 6263"
"267","Fitness Hub","Jl. Juanda No. 4041"
"268","Beauty Emporium","Jl. Cikapayang No. 7677"
"269","Travel Gear","Jl. Cikawao No. 9091"
"270","Tool Shed","Jl. Ahmad Yani No. 1617"
"271","Fashion Outlet","Jl. Juanda No. 4041"
"272","Electronics Express","Jl. Juanda No. 4041"
"273","Electro World","Jl. Sisingamangaraja No. 3031"
"274","Art Supplies","Jl. Cikawao No. 8485"
"275","Fitness Hub","Jl. Dipati Ukur No. 3435"
"276","Gadget Galaxy","Jl. Cikapayang No. 8889"
"277","Party Central","Jl. Veteran No. 1819"
"278","Happy Mart","Jl. Cikutra No. 9899"
"279","Fashion World","Jl. Siliwangi No. 5455"
"280","Fashion Outlet","Jl. Setiabudi No. 3839"
"281","Happy Mart","Jl. Cikutra No. 6263"
"282","Sports Arena","Jl. Cikapayang No. 6465"
"283","Home Decor","Jl. Cikawao No. 6667"
"284","Home Decor","Jl. Cikapayang No. 8283"
"285","Stationery Stop","Jl. Cikawao No. 7273"
"286","Stationery Stop","Jl. Cikawao No. 7879"
"287","Bookworm's Paradise","Jl. Asia Afrika No. 2021"
"288","Pet Supplies","Jl. Pasteur No. 4647"
"289","Game Haven","Jl. Cikutra No. 8081"
"290","Stationery Store","Jl. Sisingamangaraja No. 3031"
"291","Gadget Galaxy","Jl. Cikapayang No. 8889"
"292","Beauty Boutique","Jl. Cipaganti No. 4445"
"293","Sports Arena","Jl. Sukajadi No. 4849"
"294","Wellness Center","Jl. Sudirman No. 1213"
"295","Comic Book Store","Jl. Cikawao No. 9697"
"296","Party Central","Jl. Cikawao No. 9697"
"297","Wellness Center","Jl. Cikutra No. 6263"
"298","Electro World","Jl. Thamrin No. 2223"
"299","Gift Shop","Jl. Cikapayang No. 9495"
"300","Home Essentials","Jl. Cihampelas No. 3637"
"301","Home Essentials","Jl. Asia Afrika No. 2021"
"302","Food Paradise","Jl. Ciumbuleuit No. 5051"
"303","Toy Box","Jl. Cikutra No. 6263"
"304","Sports Zone","Jl. Cikawao No. 7273"
"305","Book Haven","Jl. Diponegoro No. 1011"
"306","Outdoor Gear","Jl. Surya Sumantri No. 5859"
"307","Gift Shop","Jl. Raya No. 123"
"308","Baby Boutique","Jl. Sukajadi No. 4849"
"309","Music Lounge","Jl. Sudirman No. 1213"
"310","Fashion Outlet","Jl. Cikutra No. 9293"
"311","Comic Book Store","Jl. Sukajadi No. 4849"
"312","Outdoor Gear","Jl. Imam Bonjol No. 2627"
"313","Outdoor Adventure","Jl. Cikawao No. 7273"
"314","Music Lounge","Jl. Hayam Wuruk No. 2425"
"315","Gourmet Delights","Jl. Cipaganti No. 4445"
"316","Auto Zone","Jl. Cikutra No. 9899"
"317","Wellness Center","Jl. Sudirman No. 1213"
"318","Tech Zone","Jl. Cikutra No. 9899"
"319","Kitchen Essentials","Jl. Cikawao No. 7273"
"320","Craft Corner","Jl. Hayam Wuruk No. 2425"
"321","Stationery Stop","Jl. Cikutra No. 9293"
"322","Comic Book Store","Jl. Cikawao No. 7273"
"323","Health Corner","Jl. Siliwangi No. 5455"
"324","Happy Mart","Jl. Cikutra No. 7475"
"325","Supermart","Jl. Thamrin No. 2223"
"326","Tech Zone","Jl. Gajah Mada No. 2829"
"327","Garden Oasis","Jl. Cikutra No. 8687"
"328","Party Central","Jl. Ciumbuleuit No. 5051"
"329","Health Corner","Jl. Merdeka No. 456"
"330","Beauty Emporium","Jl. Teuku Umar No. 3233"
"331","Tool Shed","Jl. Hayam Wuruk No. 2425"
"332","Sports Arena","Jl. Padjajaran No. 5657"
"333","Toyland","Jl. Cisitu No. 6061"
"334","Tech Zone","Jl. Raya No. 123"
"335","Supermart","Jl. Cikawao No. 7273"
"336","Food Paradise","Jl. Cikapayang No. 8283"
"337","Bookworm's Paradise","Jl. Ciumbuleuit No. 5051"
"338","Happy Mart","Jl. Dipati Ukur No. 3435"
"339","Electro World","Jl. Cikutra No. 6869"
"340","Gourmet Delights","Jl. Gatot Subroto No. 1415"
"341","Vintage Treasures","Jl. Juanda No. 4041"
"342","Pet Shop","Jl. Gajah Mada No. 2829"
"343","Electro World","Jl. Dipati Ukur No. 3435"
"344","Gift Shop","Jl. Veteran No. 1819"
"345","Electro World","Jl. Gatot Subroto No. 1415"
"346","Food Paradise","Jl. Gajah Mada No. 2829"
"347","Vintage Treasures","Jl. Cikapayang No. 7677"
"348","Fitness Hub","Jl. Cikutra No. 9293"
"349","Auto Zone","Jl. Pasteur No. 4647"
"350","Travel Gear","Jl. Riau No. 4243"
"351","Home Essentials","Jl. Gatot Subroto No. 1415"
"352","Sports Zone","Jl. Cikawao No. 7879"
"353","Sports Arena","Jl. Sisingamangaraja No. 3031"
"354","Tech Zone","Jl. Sudirman No. 1213"
"355","Tool Shed","Jl. Padjajaran No. 5657"
"356","Music Lounge","Jl. Cikapayang No. 8889"
"357","Electro World","Jl. Juanda No. 4041"
"358","Comic Book Store","Jl. Riau No. 4243"
"359","Home Decor","Jl. Imam Bonjol No. 2627"
"360","Baby Land","Jl. Cipaganti No. 4445"
"361","Pet Supplies","Jl. Cikapayang No. 8889"
"362","Auto Parts","Jl. Dipati Ukur No. 3435"
"363","Beauty Emporium","Jl. Hayam Wuruk No. 2425"
"364","Garden Oasis","Jl. Cikutra No. 9899"
"365","Art Supplies","Jl. Cikutra No. 9293"
"366","Sports Arena","Jl. Surya Sumantri No. 5859"
"367","Home Decor","Jl. Cikutra No. 8687"
"368","Gourmet Delights","Jl. Teuku Umar No. 3233"
"369","Outdoor Gear","Jl. Cikapayang No. 7071"
"370","Fashion Outlet","Jl. Sukajadi No. 4849"
"371","Supermart","Jl. Sisingamangaraja No. 3031"
"372","Music Mania","Jl. Thamrin No. 2223"
"373","Jewelry Palace","Jl. Thamrin No. 2223"
"374","Pet Shop","Jl. Veteran No. 1819"
"375","Sports Zone","Jl. Cipaganti No. 4445"
"376","Bookworm's Paradise","Jl. Gajah Mada No. 2829"
"377","Kitchen Essentials","Jl. Sisingamangaraja No. 3031"
"378","Stationery Store","Jl. Ciumbuleuit No. 5051"
"379","Stationery Stop","Jl. Teuku Umar No. 3233"
"380","Shoe Emporium","Jl. Cikutra No. 9293"
"381","Art Gallery","Jl. Siliwangi No. 5455"
"382","Baby Land","Jl. Cikutra No. 6869"
"383","Fitness Hub","Jl. Cipaganti No. 4445"
"384","Book Haven","Jl. Cikawao No. 7273"
"385","Baby Land","Jl. Gajah Mada No. 2829"
"386","Health Corner","Jl. Cikawao No. 6667"
"387","Kitchen Essentials","Jl. Cikutra No. 6869"
"388","Gift Shop","Jl. Ahmad Yani No. 1617"
"389","Supermart","Jl. Pahlawan No. 789"
"390","Beauty Boutique","Jl. Padjajaran No. 5657"
"391","Gift Shop","Jl. Gatot Subroto No. 1415"
"392","Supermart","Jl. Cikapayang No. 7677"
"393","Art Gallery","Jl. Sudirman No. 1213"
"394","Stationery Store","Jl. Thamrin No. 2223"
"395","Outdoor Adventure","Jl. Cikawao No. 9697"
"396","Vintage Treasures","Jl. Cikutra No. 9899"
"397","Tech Zone","Jl. Ahmad Yani No. 1617"
"398","Party Central","Jl. Cikutra No. 6263"
"399","Home Decor","Jl. Cikapayang No. 8889"
"400","Beauty Emporium","Jl. Cikawao No. 9697"
"401","Bookworm's Paradise","Jl. Cikapayang No. 7677"
"402","Auto Parts","Jl. Setiabudi No. 3839"
"403","Stationery Store","Jl. Riau No. 4243"
"404","Art Supplies","Jl. Cikapayang No. 8889"
"405","Art Supplies","Jl. Cihampelas No. 3637"
"406","Shoe Emporium","Jl. Cikutra No. 7475"
"407","Gadget Galaxy","Jl. Cikawao No. 7879"
"408","Vintage Treasures","Jl. Cikapayang No. 7071"
"409","Bookworm's Paradise","Jl. Cisitu No. 6061"
"410","Supermart","Jl. Cikawao No. 8485"
"411","Gourmet Delights","Jl. Teuku Umar No. 3233"
"412","Home Essentials","Jl. Juanda No. 4041"
"413","Home Decor","Jl. Dago No. 5253"
"414","Stationery Store","Jl. Cihampelas No. 3637"
"415","Stationery Stop","Jl. Cikawao No. 8485"
"416","Gift Shop","Jl. Cikutra No. 8687"
"417","Book Haven","Jl. Sukajadi No. 4849"
"418","Wellness Center","Jl. Cikutra No. 9899"
"419","Kitchen Essentials","Jl. Cikapayang No. 8283"
"420","Home Essentials","Jl. Siliwangi No. 5455"
"421","Outdoor Gear","Jl. Teuku Umar No. 3233"
"422","Stationery Stop","Jl. Merdeka No. 456"
"423","Craft Corner","Jl. Cikapayang No. 8889"
"424","Health Corner","Jl. Cikawao No. 7879"
"425","Comic Book Store","Jl. Thamrin No. 2223"
"426","Beauty Emporium","Jl. Gajah Mada No. 2829"
"427","Book Haven","Jl. Dago No. 5253"
"428","Electronics Express","Jl. Raya No. 123"
"429","Furniture Mart","Jl. Siliwangi No. 5455"
"430","Fitness Hub","Jl. Cikapayang No. 8283"
"431","Stationery Stop","Jl. Sudirman No. 1213"
"432","Fitness Hub","Jl. Siliwangi No. 5455"
"433","Baby Land","Jl. Cikapayang No. 9495"
"434","Music Lounge","Jl. Gatot Subroto No. 1415"
"435","Book Haven","Jl. Veteran No. 1819"
"436","Music Mania","Jl. Cikapayang No. 9495"
"437","Toyland","Jl. Cikutra No. 6263"
"438","Outdoor Adventure","Jl. Dago No. 5253"
"439","Travel Gear","Jl. Hayam Wuruk No. 2425"
"440","Beauty Emporium","Jl. Cikapayang No. 7677"
"441","Baby Boutique","Jl. Surya Sumantri No. 5859"
"442","Fashion Outlet","Jl. Cikawao No. 6667"
"443","Beauty Boutique","Jl. Teuku Umar No. 3233"
"444","Auto Parts","Jl. Sukajadi No. 4849"
"445","Beauty Boutique","Jl. Cikutra No. 9899"
"446","Electro World","Jl. Teuku Umar No. 3233"
"447","Music Lounge","Jl. Imam Bonjol No. 2627"
"448","Beauty Emporium","Jl. Gatot Subroto No. 1415"
"449","Toyland","Jl. Cikutra No. 8687"
"450","Art Gallery","Jl. Setiabudi No. 3839"
"451","Fashion Outlet","Jl. Cikutra No. 6263"
"452","Stationery Stop","Jl. Cikutra No. 9899"
"453","Garden Oasis","Jl. Cikapayang No. 7071"
"454","Pet Shop","Jl. Cikutra No. 6263"
"455","Electro World","Jl. Cikutra No. 6263"
"456","Music Mania","Jl. Padjajaran No. 5657"
"457","Auto Parts","Jl. Pahlawan No. 789"
"458","Toy Box","Jl. Cikutra No. 8687"
"459","Stationery Stop","Jl. Hayam Wuruk No. 2425"
"460","Sports Arena","Jl. Imam Bonjol No. 2627"
"461","Art Supplies","Jl. Cihampelas No. 3637"
"462","Sports Arena","Jl. Padjajaran No. 5657"
"463","Kitchen Essentials","Jl. Cikawao No. 9697"
"464","Gadget Galaxy","Jl. Cikawao No. 9091"
"465","Kitchen Essentials","Jl. Cikawao No. 8485"
"466","Beauty Emporium","Jl. Cisitu No. 6061"
"467","Jewelry Palace","Jl. Ciumbuleuit No. 5051"
"468","Gourmet Delights","Jl. Cikapayang No. 8889"
"469","Bookworm's Paradise","Jl. Cikutra No. 7475"
"470","Sports Arena","Jl. Cikapayang No. 8889"
"471","Sports Arena","Jl. Pasteur No. 4647"
"472","Garden Oasis","Jl. Cikawao No. 8485"
"473","Gourmet Delights","Jl. Asia Afrika No. 2021"
"474","Music Lounge","Jl. Ahmad Yani No. 1617"
"475","Baby Boutique","Jl. Teuku Umar No. 3233"
"476","Craft Corner","Jl. Gatot Subroto No. 1415"
"477","Electro World","Jl. Thamrin No. 2223"
"478","Electronics Express","Jl. Cikawao No. 8485"
"479","Wellness Center","Jl. Dipati Ukur No. 3435"
"480","Stationery Stop","Jl. Cikutra No. 6869"
"481","Gift Shop","Jl. Cikapayang No. 7677"
"482","Baby Boutique","Jl. Cikawao No. 8485"
"483","Wellness Center","Jl. Sukajadi No. 4849"
"484","Music Lounge","Jl. Teuku Umar No. 3233"
"485","Vintage Treasures","Jl. Sukajadi No. 4849"
"486","Supermart","Jl. Surya Sumantri No. 5859"
"487","Wellness Center","Jl. Cipaganti No. 4445"
"488","Jewelry Palace","Jl. Hayam Wuruk No. 2425"
"489","Art Gallery","Jl. Dago No. 5253"
"490","Garden Oasis","Jl. Cikapayang No. 9495"
"491","Home Decor","Jl. Ahmad Yani No. 1617"
"492","Tech Zone","Jl. Imam Bonjol No. 2627"
"493","Garden Oasis","Jl. Sudirman No. 1213"
"494","Fashion Outlet","Jl. Merdeka No. 456"
"495","Outdoor Gear","Jl. Cikutra No. 9293"
"496","Gourmet Delights","Jl. Dago No. 5253"
"497","Outdoor Adventure","Jl. Riau No. 4243"
"498","Auto Parts","Jl. Pahlawan No. 789"
"499","Comic Book Store","Jl. Cikutra No. 7475"
"500","Beauty Boutique","Jl. Pasteur No. 4647"
"501","Art Supplies","Jl. Cikapayang No. 8889"
"502","Sports Zone","Jl. Cikutra No. 6869"
"503","Home Decor","Jl. Padjajaran No. 5657"
"504","Auto Zone","Jl. Cikapayang No. 9495"
"505","Happy Mart","Jl. Merdeka No. 456"
"506","Fashion Outlet","Jl. Cikutra No. 9293"
"507","Wellness Center","Jl. Cikutra No. 6263"
"508","Fashion Outlet","Jl. Diponegoro No. 1011"
"509","Electronics Express","Jl. Cikutra No. 6869"
"510","Tech Zone","Jl. Cikawao No. 6667"
"511","Auto Parts","Jl. Sukajadi No. 4849"
